# Dependances strictement necessaires a l'API, l'interface et l'initialisation des bases.
pandas>=3.0.2,<4.0.0
numpy>=2.4.4,<3.0.0
openpyxl>=3.1.5,<4.0.0
pyarrow>=24.0.0,<25.0.0
sentence-transformers>=5.4.1,<6.0.0
transformers>=4.53.0,<5.0.0
torch>=2.7.0
scikit-learn>=1.8.0,<2.0.0
scipy>=1.17.1,<2.0.0
tqdm>=4.67.3,<5.0.0
fastapi>=0.136.1,<0.137.0
uvicorn[standard]>=0.46.0,<0.47.0
pydantic>=2.13.4,<3.0.0
neo4j>=6.2.0,<7.0.0
psycopg[binary]>=3.3.4,<4.0.0
pgvector>=0.4.2,<0.5.0
python-dotenv>=1.2.2,<2.0.0
langchain>=1.0.0,<2.0.0
langchain-core>=1.0.0,<2.0.0
langgraph>=1.0.0,<2.0.0
streamlit>=1.57.0,<2.0.0
pdfplumber>=0.11.9,<0.12.0
